STOP_NAME,STOP_ID,LATITUDE,LONGITUDE,SHARED_ROUTES,SHELTERED,SIDEWALK
Dearborn Dr at Lakeview School,5833,36.038217,-78.877666,"9, 9A, 9B",0,NA
Dearborn Dr at Maplewood Dr (south),5836,36.033188,-78.869395,"9, 9A, 9B",0,NA
Roxboro Rd at Infinity Rd,5837,36.07848,-78.91027,9B,0,NA
Cornwallis Rd at Jan Ct,5838,35.960445,-78.912622,7,0,1
Fayetteville St at Cornwallis Rd (SB),5841,35.960367,-78.910426,"5, 5K",0,1
University Dt at Dixon Rd,5842,35.967879,-78.940767,"10, 10A, 10B",0,NA
Concord St at Otis St,5843,35.975553,-78.902811,7,0,NA
Hillandale Rd at Carver St (Durham Public Schools),5845,36.035777,-78.935801,"1, 1A",0,NA
Chapel Hill Rd at Vineyard St,5846,35.97798,-78.93575,"10, 10A, 10B",0,NA
Pickett Rd at Coachmans Way,5847,35.97525,-78.96407,10B,0,NA
Flowers Dr at Duke Gardens (SB),5848,36.0011576,-78.936439,"6, 6B, 20",0,NA
Dearborn Dr at Thelma St,5849,36.037318,-78.872481,"9, 9A, 9B",0,NA
Glenbrook Dr at Dubonnet Pl (SB),5850,36.0260874,-78.876979,"9, 9A, 9B",0,NA
Lawson St at Ridgeway Ave,5851,35.973947,-78.887482,8,0,NA
Fayetteville Rd at Dunhill Dr (Triangle Family Practice),5854,35.9163107,-78.931996,"5, 805",0,1
Riddle Rd at Triangle Day Care,5857,35.95137,-78.89937,"12, 12B",0,NA
Chapel Hill Rd at Wa Wa Ave,5858,35.979646,-78.934904,"10, 10A, 10B",0,NA
MLK Pkwy at Lake Cook Dr,5859,35.942065,-78.916912,7,1,1
Roxboro Rd at Channing Ave (SB),5860,36.0318,-78.89087,4,0,NA
Front St at Carver St (Carver Terrace Apts),5861,36.036232,-78.938973,1,0,0
Cornwallis Rd at Bainbridge Dr (NB),5862,35.93994,-78.896922,"12, 12B",0,NA
University Dr at Hill St,5864,35.985515,-78.910318,7,0,1
Chapel Hill Rd at McGehee St (SB),5865,35.980865,-78.934583,"10, 10A, 10B",0,NA
Hinson Dr at Glenbrook Dr (NB),5866,36.028598,-78.878889,"9, 9A, 9B",0,NA
Fayetteville St at Utah Ave (SB),5867,35.965544,-78.905724,"5, 5K",0,1
Club Blvd at Cascadilla St,5868,36.020002,-78.886482,"9, 9A, 9B",0,NA
Broad St at F St (NC School of Science and Math),5869,36.018429,-78.919169,"1, 1A, 1B",1,1
Holloway St at Herbert St (EB),5870,35.9916,-78.86453,"3B, 3C, 23",0,0
Tower Blvd at Conifer Glen Ln,5871,35.972609,-78.957782,10B,0,NA
Hillsborough Rd at Hilton Durham (EB),5874,36.02548,-78.95765,11,0,NA
Ross Rd at Melbourne St,5876,35.99258,-78.8534,"3B, 23",0,NA
S Roxboro St at Umstead St (SB),5877,35.982575,-78.903331,"7, 8",0,0
Club Blvd at Glenbrook Dr,5880,36.023854,-78.876399,"9, 9A, 9B",0,NA
NC 54 at Fayetteville Rd (Homestead Market),5881,35.910922,-78.936739,"5, 14",0,NA
Holloway St at Adams St,5882,35.98893,-78.85252,3C,0,NA
Mangum St at W Seminary Ave,5883,35.998961,-78.897459,"9, 9A, 9B",0,NA
Chapel Hill St at Brewster St,5884,35.996732,-78.919163,"6, 6B",0,NA
Holloway St at Rochelle St,5887,35.98817,-78.84932,3C,1,0
Sima Ave at Building 18,5892,35.977291,-78.887383,8,0,NA
Roxboro Rd at Old Oxford Rd (SB),5896,36.03512,-78.89275,4,0,NA
Club Blvd at Dollar Ave (Northgate Mall),5897,36.016827,-78.910102,"1, 1A, 1B",1,1
Holloway St at N Driver St (WB),5898,35.994476,-78.878297,"3, 3B, 3C",0,NA
Briggs Ave at Person St (NB),5899,35.969283,-78.877145,8,1,1
Chapel Hill St at Kent St (EB),5900,35.9966706,-78.916957,"6, 6B",1,1
Chapel Hill Rd at Anderson St,5904,35.981954,-78.933386,"10, 10A, 10B",0,NA
Garrett Rd at Eno River Church,5906,35.952195,-78.970986,"10, 10A",0,NA
Fayetteville St at Piedmont Ave (NB),5907,35.98352,-78.89882,"5, 5K",0,NA
Chapel Hill Rd at House St,5908,35.99033,-78.92395,"10, 10A, 10B",0,NA
Chapel Hill Rd at Colonial Apts (SB),5909,35.970417,-78.938818,"10, 10A, 10B",0,NA
Angier Ave at Ellis Rd,5910,35.97297,-78.8668,"2, 2A",0,NA
Fayetteville Rd at Obie Dr (NB),5911,35.926332,-78.923325,5,0,NA
Morehead Ave at Carroll St (EB),5914,35.991715,-78.916333,"10, 10A, 10B",1,1
Hillsborough Rd at Operations Dr (WB),5915,36.0337,-78.968504,11,0,NA
University Dr at Mossdale Ave,5918,35.967701,-78.941843,"10, 10A, 10B",0,NA
Hardee St at Mimosa St (NB),5920,36.001542,-78.866645,3,0,0
Holloway St at Southerland St,5921,35.99078,-78.86062,"3B, 3C, 23",0,NA
Main St at S Blacknall St,5922,35.98652,-78.886,"2, 2A, 2B",0,NA
James St at Nation Ave,5928,35.977255,-78.926258,"10, 10A",0,0
Briggs Ave at Community Gardens,5929,35.9653,-78.879303,8,0,0
Broad St at Sprunt Ave (SB),5930,36.021278,-78.918981,"1, 1A, 1B",0,NA
Fayetteville St at Brant St (NCCU),5931,35.975694,-78.901329,"5, 5K",1,1
Chalk Level Rd at Horton Rd (EB),5932,36.0511808,-78.910598,"9, 9A",0,NA
Riddle Rd at Triangle Day Care,5933,35.951297,-78.90022,"12, 12B",0,NA
Duke St at Jackson St,5934,35.995202,-78.908724,"7, 12, 12B, 15, 700",0,NA
S Roxboro St at Erie St (SB),5938,35.978418,-78.906686,"7, 8",0,NA
Otis St at Nelson St,5939,35.97325,-78.905,7,0,NA
Hardee St at Benning St (SB),5940,36.003223,-78.86718,"2B, 3, 23",1,0
Green St at Broad St,5941,36.011794,-78.919254,11,0,1
Roxboro St at Mallard Ave,5942,35.997705,-78.894992,"9, 9A, 9B",0,NA
University Dr at Weymouth St,5943,35.96713,-78.94822,"10, 10A, 10B",0,NA
Freeman Rd at Obsidian Way (Southern HS),5944,35.997104,-78.825341,"3B, 23",0,NA
Roxboro Rd at Berwyn Ave,5945,36.0343,-78.89153,4,0,NA
Cornwallis Rd at Rogers Herr School,5946,35.97407,-78.93567,"10, 10A",0,NA
E Weaver St at Cornwallis Rd,5947,35.962847,-78.916025,7,0,NA
Enterprise St at Scout Dr,5948,35.983737,-78.904744,7,0,0
Dearborn Dr at Deer Run,5949,36.031599,-78.870344,"9, 9A, 9B",0,NA
Buchanan Blvd at Markham Ave (NB),5951,36.0096164,-78.912347,11,0,1
Chapel Hill St at Duke St (Durham Police Dept),5952,35.996903,-78.909033,"1, 1A, 1B, 6, 6B, 11, 400, 405",0,1
Dowd St at Hazel St (WB),5954,36.000459,-78.888702,"9, 9A, 9B",0,NA
The Streets at Southpoint,5956,35.90513,-78.946474,"5, 14, 800, 800S",Yx2,1
Duke University Rd at Chapel Hill Rd,5957,35.996628,-78.92073,"6, 6B",1,NA
Gary St at N Miami Blvd (NB),5960,35.99211,-78.869367,"2B, 23",0,NA
Buchanan Blvd at Trinity Ave (SB),5962,36.005766,-78.912457,11,0,NA
Roxboro Rd at Maynard Ave (NB),5964,36.02707,-78.889746,4,0,NA
Green St at Berkeley St (WB),5965,36.011652,-78.91573,11,0,1
Chapel Hill Rd at Vesson Ave,5966,35.983018,-78.930887,"10, 10A, 10B",0,NA
Markham Ave at Iredell St,5967,36.009958,-78.921242,11,0,1
Glenbrook St at Club Blvd (SB),5968,36.024384,-78.877255,"9, 9A, 9B",0,NA
Fayetteville Rd at Cook Rd (SB),5970,35.92917,-78.919856,5,0,NA
University Dr at Myra St (WB),5971,35.9665,-78.95292,"10, 10A, 10B",0,NA
Carver St at Charlotte St,5972,36.037715,-78.934167,"1, 1A, 1B",0,NA
NC 55 at Meridian Pkwy,5973,35.9102936,-78.892919,"12, 12B",0,NA
Buchanan Blvd at Gloria Ave (NB),5974,36.003373,-78.912423,11,0,1
Miami Blvd at Robinhood Rd,5977,36.000821,-78.875526,"2B, 23",0,0
Emerald Pond Ln at Pickett Rd,5979,35.97532,-78.96993,10B,1,NA
University Dr at Martin Luther King Jr Pkwy (WB),5980,35.963085,-78.960194,"10, 10A, 400",1,1
N Alston Ave at Geer St (SB),5981,36.003172,-78.886093,"9, 9A, 9B",0,NA
Duke University Rd at Swift Ave (WB),5982,35.997328,-78.924603,"6, 6B",0,NA
Duke St at Kinder Care,5983,36.042654,-78.905756,"4, 9, 9A",0,NA
NC 55 at Dakota St,5984,35.967234,-78.895287,"12, 12B",0,NA
Mangum St at Markham Ave,5985,36.008015,-78.893528,4,0,NA
Otis St at Cecil St,5987,35.97208,-78.90627,7,0,NA
Roxboro St at Gray St,5988,35.999005,-78.894099,"9, 9A, 9B",0,NA
Avondale Dr at Trinity Ave (SB),5989,36.006855,-78.885575,"9, 9A, 9B",0,0
Durham-Chapel Hill Blvd at Car Wash,5990,35.97408,-78.93042,"10, 10A",0,NA
Lynn Rd at Holloway St,5991,35.98652,-78.84353,"3C, 23",0,NA
E Club Blvd at Cascadilla St,5992,36.019858,-78.88636,"9, 9A, 9B",0,NA
Duke St at Trinity Ave,5993,36.00497,-78.90555,"1, 1A, 1B",0,NA
Green St at Berkeley St (EB),5995,36.011557,-78.915981,11,0,1
Meriwether Dr at Old Oxford Rd,5996,36.035929,-78.889875,"9, 9A, 9B",0,NA
Hillsborough Rd at Hilton Durham (WB),5997,36.02485,-78.95708,11,0,NA
Chapel Hill Rd at W Cornwallis Rd,5999,35.97543,-78.93652,"10, 10A, 10B",0,NA
NC 54 at Pine Glen Trail (WB),6000,35.9073197,-78.922869,"14, 800, 805",1,1
Roxboro Rd at Bon Air Ave,6003,36.028286,-78.889972,4,0,NA
NC 55 at Crete St,6004,35.959794,-78.893333,"12, 12B",0,NA
Ben Franklin Blvd at Danube Ln (EB),6005,36.047712,-78.889843,9B,0,1
Buchanan Blvd at Green St,6006,36.0113411,-78.912148,11,0,1
Service Rd at Hillandale Rd (EB),6007,36.0164994,-78.93665,11,0,NA
Angier Ave at Beldon Dr,6008,35.94652,-78.83895,"2, 2A",0,NA
Erwin Rd at Fulton St (Duke University Hospital),6012,36.008087,-78.937774,"6, 6B, 20, 400, 405, BCC, D H5",1,1
Roxboro St at Holloway St,6014,35.99632,-78.8962,"9, 9A, 9B",1,NA
Lawson St at Bacon St (WB),6016,35.97435,-78.884612,8,0,NA
Hillsborough Rd at Lawndale Ave (Food Lion),6018,36.014123,-78.933193,11,1,1
Otis St at Pilot St,6020,35.969541,-78.910683,7,0,NA
Fayetteville St at Lawson St (NCCU),6023,35.9771,-78.900667,"5, 5K",1,1
LaSalle St at Duke Manor Apts (Inbound),6024,36.0152631,-78.946997,11,0,NA
Cornwallis Rd at Beechwood Ave,6026,35.960998,-78.914996,7,0,0
Dowd St at Alston Ave (EB),6031,36.000356,-78.886682,"9, 9A, 9B",0,NA
Fayetteville St at Cecil St (NB),6032,35.97103,-78.901186,"5, 5K",0,1
University Dr at Martin Luther King Jr Pkwy (EB),6036,35.962671,-78.960307,"10, 10A, 10B, 400",1,1
E Main St at Goley St (EB),6039,35.985963,-78.884518,"2, 2A, 2B",0,NA
Hillsborough Rd at Trent Dr (EB),6040,36.011796,-78.93026,11,0,NA
American Dr at White Pine Dr,6042,36.016519,-78.96679,6,0,0
LaSalle St at Blue Crest Ln (Blue Crest Apts),6045,36.013763,-78.948249,"11, D LL",1,NA
Green St at Buchanan Blvd,6047,36.011418,-78.91239,11,0,1
Dearborn Dr at Ora St,6048,36.029329,-78.87017,"9, 9A, 9B",0,NA
Service Rd at Hillandale Rd (WB),6049,36.0167732,-78.936882,11,0,NA
Pickett Rd at Colony Rd,6050,35.975403,-78.964025,10B,0,NA
Lawson St at Ridgeway Ave,6052,35.973721,-78.887892,8,1,NA
Lawson St at S Briggs Ave (Durham Exchange Club),6053,35.974354,-78.87704,8,1,1
Cornwallis Rd at Spring Ridge Apt,6054,35.93817,-78.8951,"12, 12B",0,NA
Green St at Clarendon St (WB),6055,36.011747,-78.91814,11,0,1
Chapel Hill Rd at Huron St,6057,35.981986,-78.932409,"10, 10A, 10B",0,NA
Lawson St at S Briggs Ave (Ferguson),6058,35.974223,-78.877328,8,0,1
Chapel Hill Rd at Chesterfield Apts,6059,35.990191,-78.924186,"10, 10A, 10B",0,NA
Bennett Memorial Rd at Gentry Dr (WB),6060,36.0312096,-78.979047,"6B, 11",0,NA
Ross Rd at Fernando St,6061,35.9924,-78.84257,"3B, 23",0,NA
E Main St at Alston Ave (EB),6063,35.98756,-78.888283,"2, 2A, 2B",0,1
Roxboro Rd at Omega Rd,6064,36.07557,-78.9095,9B,0,NA
Crutchfield St at Pendergrass St,6065,36.03897,-78.90478,"4, 9, 9A",0,NA
Olympic Ave at Roxboro Rd,6067,36.036822,-78.897146,"4, 9, 9A",0,NA
Erwin Rd at Downing St (WB),6068,36.008863,-78.943709,"6, 6B, 11, 400, 405",Yx2,1
Chapel Hill St at Carroll St,6069,35.99687,-78.91558,"6, 6B",0,1
Morehead Ave at Fairview St,6071,35.991874,-78.917911,"10, 10A, 10B",0,0
Gary St at N Miami Blvd (SB),6073,35.992292,-78.869468,"2B, 23",0,NA
Douglas St at Pratt St,6076,36.01117,-78.94275,6,0,NA
Fayetteville St at Eagle Campus Dr,6077,35.97352,-78.900919,"5, 5K",1,NA
Mordecai St at Holston St,6078,36.00417,-78.9555,6,0,NA
Chapel Hill St at Arnette Ave (WB),6079,35.9969316,-78.914077,"6, 6B",0,1
Angier Ave at E Main St (Hosiery Mills),6085,35.989321,-78.892003,BCC,0,1
E Main St at Hyde Park Ave (EB),6086,35.98532,-78.88195,"2, 2A, 2B",0,NA
US 70 at Miami Blvd,6087,35.94837,-78.83663,"2, 2A",0,NA
Angier Ave at E Main St (WB),6088,35.989392,-78.891881,"2, 2A, 2B",1,1
Hardee St at Cheek Rd (SB),6092,36.004544,-78.867021,"2B, 3, 23",1,0
Miami Blvd at Holloway St,6093,35.99337,-78.8699,"2B, 3, 3B, 3C, 23",1,NA
Duke Regional Hospital (SB),6095,36.038147,-78.899033,"9, 9A",1,1
Roxboro Rd at Higbee St,6096,36.01662,-78.89012,4,0,NA
NC 55 at Corona St,6097,35.961685,-78.894217,"12, 12B",0,NA
Riddle Rd at Ancroft Ave,6098,35.95272,-78.897066,"12, 12B",0,NA
Fulton St at Erwin Rd (Duke Hospital Parking Garage),6104,36.008773,-78.937102,"6, 11, DRX, ODX, D H2, D H6",1,1
Guess Rd at Hillcrest Dr,6105,36.02425,-78.91972,1B,0,NA
Guess Rd at Lamar St,6106,36.02685,-78.92308,1B,0,NA
Guess Rd at North Pointe Dr (NB),6107,36.029968,-78.926933,"1A, 1B",0,NA
North Pointe Dr at North Pointe Shopping Center (EB),6109,36.02893,-78.921299,1A,1,1
North Pointe Dr at Broad St (EB),6110,36.028016,-78.91508,1A,1,1
Guess Rd at Lamar St (SB),6114,36.026669,-78.923042,"1, 1B",0,1
Guess Rd at Hillcrest Dr,6115,36.024448,-78.920269,"1, 1B",0,NA
North Pointe Dr at Woodmont Dr,6116,36.03087,-78.92688,"1, 1A",0,NA
Horton Rd at Duke St,6125,36.051277,-78.90699,"9, 9A",0,1
Chalk Level Rd at Horton Rd (Westbound),6126,36.0512776,-78.911004,"9, 9A",0,NA
Stadium Dr at Wyldewood Rd (Foxfire Apts),6128,36.053469,-78.919688,9A,0,NA
New Castle Rd at Wyldewood Rd (SB),6129,36.05138,-78.92357,9A,0,NA
Lawson St at Bacon St (EB),6130,35.974105,-78.885177,8,0,NA
Briggs Ave at Person St (SB 2),6132,35.963091,-78.877635,8,0,1
Briggs Ave at Riddle Rd,6133,35.9588,-78.8792,8,0,NA
Capps St at S Alston Ave,6136,35.962295,-78.886911,8,0,NA
Capps St at Bacon St,6137,35.965196,-78.88354,8,0,NA
Hearthside St at Bacon St,6138,35.9664135,-78.882231,8,0,NA
Hearthside St at Welch Pl,6139,35.967593,-78.883525,8,0,NA
Fayetteville St at Tralea Dr (SB),6142,35.95593,-78.907567,"5, 5K, 7",0,NA
Pickett Rd at Western Bypass Rd,6145,35.97373,-78.95925,10B,0,NA
Fayetteville St at Pilot St (NB),6146,35.963849,-78.907069,"5, 5K",1,1
Fayetteville St at Cornwallis Rd (NB),6147,35.960317,-78.910241,"5, 5K",0,NA
Fayetteville Rd at Dunhill Dr (Pine Ridge Center),6153,35.9162891,-78.931658,"5, 14, 0805",0,1
Roxboro St at Cornwallis Rd,6154,35.965529,-78.918751,7,0,NA
Roxboro Rd at Crutchfield St (Duke Regional Hospital),6155,36.038368,-78.898424,"4, 9, 9A",0,NA
Carver St at Meriwether Dr,6156,36.043206,-78.891931,"9, 9A",0,NA
Club Blvd at Lindbergh St,6157,36.023083,-78.878771,"9, 9A, 9B",0,NA
Dowd St at Gurley St (WB),6158,36.000394,-78.891915,"9, 9A, 9B",0,NA
Dowd St at Gurley St (EB),6159,36.000316,-78.891527,"9, 9A, 9B",0,NA
Dowd St at Hazel St (EB),6160,36.000336,-78.888906,"9, 9A, 9B",0,NA
Dowd St at Alston Ave (WB),6161,36.000449,-78.88648,"9, 9A, 9B",0,NA
Duke St at Cobb St,6162,35.98903,-78.908858,7,0,NA
Chapel Hill Rd at Yates Church,6163,35.97405,-78.93693,"10, 10A, 10B",0,NA
University Dr at Shannon Rd,6164,35.966229,-78.954307,"10, 10A",0,NA
Old Chapel Hill Rd at Garrett Rd (WB),6165,35.949879,-78.96766,"10, 10A, 400",0,1
Chapel Hill Rd at Colonial Apts (NB),6167,35.9704917,-78.938627,"10, 10A, 10B",0,NA
Buchanan Blvd at Minerva Ave,6168,36.00442,-78.91237,11,0,NA
LaSalle St at Duke Manor Apts (NB),6169,36.0152375,-78.946814,"11, D LL",0,NA
Hillsborough Rd at Sparger Rd (Food Lion),6170,36.03292,-78.97917,"6B, 11",0,NA
Lawson St at NCCU Track (EB),6171,35.976159,-78.896717,8,0,NA
Hardee St at Holloway St,6172,35.99245,-78.865885,"3B, 3C",0,NA
Holloway St at Southerland St,6173,35.990587,-78.860324,"3B, 3C, 23",0,NA
E Main St at Driver St (WB),6176,35.985903,-78.877454,"2B, 23",0,NA
Lawson St at Sima Ave (WB),6177,35.974569,-78.890915,8,0,1
Morgan St at Mangum St,6182,35.99747,-78.89833,4,0,NA
Shannon Rd at Auto Dr (Sams Club),6191,35.967547,-78.95519,10B,0,1
Fayetteville Rd at Turmeric Ln,6193,35.937202,-78.907995,5,0,NA
University Dr at Myra St (EB),6196,35.966524,-78.951709,"10, 10A, 10B",0,NA
Witherspoon Blvd at McFarland Dr,6197,35.9509,-78.989783,"10, 10A, 400",1,1
Mt. Moriah Rd at Danziger Dr,6198,35.9495031,-78.994395,"10, 10A, 400",0,NA
Hillandale Rd at Hillandale Elementary,6201,36.05318,-78.93487,"1, 1B",0,NA
Horton Rd at Sugarwood Pl,6202,36.05733,-78.933825,"1, 1B, 9A",0,0
Horton Rd at Guess Rd (Harris Teeter),6203,36.057324,-78.931269,"1, 1B, 9A",1,1
Guess Rd at Horton Rd (Walgreens),6204,36.0568763,-78.929312,"1, 1B",1,NA
Guess Rd at Peppertree St,6205,36.05456,-78.92945,"1, 1B",0,NA
Guess Rd at Crystal Lake Rd,6206,36.0497,-78.92945,"1, 1B",0,NA
Guess Rd at Bogarde St,6207,36.04375,-78.92957,"1, 1B",0,NA
Hillandale Rd at Pinetree Ct,6210,36.044065,-78.935233,"1, 1B",0,1
Hillandale Rd at Samuel Dr,6211,36.04822,-78.93616,"1, 1B",1,NA
Hillandale Rd at Croasdaile Farms,6212,36.050761,-78.935439,"1, 1B",0,NA
Page Rd at US 70,6217,35.931455,-78.810467,"2, 2A",0,1
Brier Leaf Ln at Brier Creek Pkwy,6221,35.90902,-78.7863,15,0,1
Brier Leaf Ln at Little Brier Creek Ln,6224,35.91134,-78.7859,15,0,0
Brier Creek Pkwy at Little Brier Creek Ln,6225,35.90927,-78.78484,15,0,1
TW Alexander Dr at Glenwood Ave,6226,35.918259,-78.786511,15,1,1
Rigsbee Ave at Seminary St,6241,35.999,-78.89989,4,1,NA
Rigsbee Ave at Corporation St (NB),6242,36.001766,-78.899917,4,0,NA
Geer St at Rigsbee Ave,6243,36.00374,-78.89963,4,0,NA
Geer St at Glendale Ave,6244,36.00376,-78.89647,4,0,NA
Geer St at Glendale Ave,6245,36.00384,-78.89649,4,0,NA
Geer St at Rigsbee Ave,6246,36.00382,-78.89951,4,0,NA
Rigsbee Ave at Corporation St (SB),6247,36.002316,-78.900042,4,0,1
Rigsbee Ave at Seminary St,6248,35.99942,-78.89997,4,0,NA
Renaissance Shopping Center,6251,35.904003,-78.937392,5,1,1
Renaissance Pkwy at Renaissance Village,6252,35.902963,-78.953911,"5, 14, 800, 800S",1,1
Highgate Dr at Audubon Lake Dr,6253,35.910733,-78.945155,"5, 14",0,NA
Highgate Dr at Harrier Ct,6254,35.91058,-78.94274,"5, 14",0,NA
Highgate Dr at NC 54,6255,35.9102,-78.94089,"5, 14",0,NA
Fayetteville St at Cook Rd (SB),6256,35.952898,-78.90558,"5, 5K, 7",0,NA
Fayetteville St at Cook Rd (Hillside HS),6257,35.95325,-78.90559,"5, 5K, 7",1,NA
Fayetteville Rd at Tralea Dr (Mt Zion Church),6258,35.955957,-78.907293,"5, 5K, 7",0,NA
Miami Blvd at Stirrup Creek Dr (PBM Graphics),6261,35.920121,-78.848985,"15, RTP OD",0,NA
Miami Blvd at Bethesda Elementary,6263,35.941329,-78.839052,15,0,NA
Holloway St at Rummel St,6264,35.987727,-78.847973,"3B, 3C, 23",1,NA
Holloway St at Lynn Rd,6265,35.9868,-78.84421,3B,0,NA
Miami Blvd at New Haven Dr,6266,35.9363548,-78.842472,15,0,NA
TW Alexander Dr at Miami Blvd (EB),6267,35.923375,-78.84512,"15, RTP OD",1,1
TW Alexander Dr at Center Point (EB),6268,35.921978,-78.83374,"15, RTP OD",0,NA
TW Alexander Dr at Roche Dr (LabCorp),6269,35.9187826,-78.824637,"15, RTP OD",0,NA
TW Alexander Dr at Creekside Townhomes,6270,35.9224038,-78.837375,"15, RTP OD",0,NA
TW Alexander Dr at Miami Blvd (WB),6272,35.9239,-78.845353,"15, RTP OD",0,NA
Miami Blvd at Methodist St,6273,35.9364122,-78.842152,15,0,NA
NC 54 at S Alston Ave (EB),6274,35.9005997,-78.889397,"12, 12B, 14, 800, 805, RTP OD",0,NA
S Alston Ave at Kestrel Heights School (SB),6275,35.89857,-78.88909,"12, 14, RTP OD",0,NA
