NAME,TYPE,ADDRESS,LATITUDE,LONGITUDE,URL,school_zones
El Patron Mexican Grill,Mexican,3438 Hillsborough Rd Suite F,36.02093149,-78.94570471,https://elpatron.e-tab.com/#!/locations,"E. K. Powe Elementary, Brogden Middle, Riverside High"
Silver Spoon Restaurant,Family-friendly,5230 N Roxboro St,36.07393011,-78.90752889,http://silverspoonnc.com/,"Easley Elementary, Carrington Middle, Northern High"
Pure Soul,Vegan,4125 Durham-Chapel Hill Blvd Suite 1,35.96907989,-78.95961744,https://puresoulff.com/,"Forest View Elementary, Githens Middle, Jordan High"
JC's Kitchen,Soul,706 E Main St,35.99094167,-78.89190427,NA,"W. G. Pearson Elementary, Brogden Middle, Riverside High"
The Dog House,American,2009 Guess Rd,36.02305023,-78.91838552,http://places.singleplatform.com/the-dog-house-6/menu?ref=google,"E. K. Powe Elementary, Brogden Middle, Riverside High"
The Roof at the Durham,Restaurant,315 E Chapell Hill S,35.99742648,-78.89754483,https://thedurham.com/roof/,"Glenn Elementary, Brogden Middle, Riverside High"
Picnic,Barbecue,1647 Cole Mill Rd,36.04099018,-78.95750247,http://www.picnicdurham.com/,"Hillandale Elementary, Brogden Middle, Riverside High"
Devil's NY Pizzeria & Restaurant,Italian,742 9th St,36.00991556,-78.919056,https://devilspizza.menufy.com/#//,"E. K. Powe Elementary, Brogden Middle, Riverside High"
Michoacán Mexican Restaurant,Mexican,3409 Hillsborough Rd G,36.01842004,-78.94576841,http://places.singleplatform.com/michoacn-mexican-restaurant/menu?ref=google,"E. K. Powe Elementary, Brogden Middle, Riverside High"
Alpaca Peruvian Charcoal Chicken,Peruvian,302 Davidson Ave,36.02121913,-78.87585342,http://www.alpacachicken.com/,"Glenn Elementary, Carrington Middle, Northern High"
Lulu and Sadie's,Restaurant,202 Corcoran St,35.98718969,-78.92661651,http://lulaandsadies.com/,"Lakewood Elementary, Brogden Middle, Jordan High"
Krill Restaurant,South East Asian,506 Ramseur St,35.99099438,-78.89569417,https://www.krillrestaurant.com/,"W. G. Pearson Elementary, Brogden Middle, Riverside High"
Hong Kong Chinese Restaurant,Chinese,3003 Guess Rd,36.03408052,-78.92748565,http://www.hongkongdimsumindurham.com/,"Holt Elementary, Brogden Middle, Riverside High"
Firebirds Wood Fired Grill,Steak,8030 Renaissance Pkwy,35.90555835,-78.94472204,https://durham.firebirdsrestaurants.com/,"Lyons Farm Elementary, Githens Middle, Jordan High"
Nzingas Kitchen,Soul,826 Fayetteville St #110,35.98591352,-78.89979174,http://www.nzingaskitchen.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Bluestone Grille & Bar,Grill,3800 Hillsborough Rd,36.02687197,-78.95692913,http://durham.hilton.com/,"Hillandale Elementary, Brogden Middle, Riverside High"
El Corral Mexican Restaurant,Mexican,1821 Hillandale Rd,36.03172,-78.93658,https://www.elcorralrestaurantnc.com/,"Hillandale Elementary School, Brogden Middle School, Brogden Middle School, Easley Elementary School, "
Little Bull,Restaurant,810 N Mangum St,36.00183,-78.89491,https://www.littlebullnc.com/,"Glenn Elementary School, Brogden Middle School, Riverside High School, Holt Elementary Language Academy        "
El Chapin Guatemalan Grill & Catering,Guatemalan,4600 Durham-Chaoel Hill Blvd Suite,35.96216,-78.97744,http://elchapintogo.com/,"Forest View Elementary School, Githens Middle School, Jordan High School"
Ekhaya,African,406 Blackwell St,35.9922942,-78.9050879,https://zwelisekhaya.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High, Pearsontown Elementary School, Rogers-Herr Middle School       "
El Cuscatleco,Salvadoran,4212 Garrett Rd,35.9601913,-78.9765124,https://elcuscatleco.com/,"Creekside Elementary School, Githens Middle School, Jordan High School, Pearsontown Elementary School, Rogers-Herr Middle School"
Hutchins Garage,Pizza,402 W Geer St,36.0040289,-78.8998307,https://order.toasttab.com/online/hutchinsgarage,"Glenn Elementary School, Brogden Middle School, Riverside High School, Holt Elementary Language Academy        "
Cracker Barrel Old Country Store,American,3703 Hillsborough Rd,36.02348,-78.955851,https://www.crackerbarrel.com/?utm_source=google&utm_medium=cpc&utm_campaign=brand&gclid=CjwKCAjwwb6lBhBJEiwAbuVUStD0yLMqezJFBsgWREd8E6sfrNoBItzNRA1KNsPpyyk_tG-ODulnIBoCCBMQAvD_BwE&gclsrc=aw.ds,
The Chicken Hut,Restaurant,3019 Fayetteville St,35.7690753,-78.6414518,https://chickenhutnc.weebly.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Bob Evans,Family-friendly,5419 Chapel Hill Blvd,35.967227,-78.945802,https://www.bobevans.com/menu?cq_src=google_ads&cq_cmp=8264221167&cq_con=131246895111&cq_term=bob%20evans&cq_med=&cq_plac=&cq_net=g&cq_pos=&cq_plt=g&gclid=CjwKCAjwwb6lBhBJEiwAbuVUSjm-gs50ZHbG4rYiTVrR0IdlkJOh_PJXEGxVAhVSz0OGkkB-2BYQPRoCryAQAvD_BwE,"Creekside Elementary School, Githens Middle School, Jordan High School, Pearsontown Elementary School, Rogers-Herr Middle School        "
Kurama Japenese Seafood,Japenese,3644 Durham-Chapel Hill Blvd,35.9719531,-78.9511946,https://kuramadurham.com/,"Forest View Elementary School, Githens Middle School, Jordan High School"
GG Fish and Chicken Fayetteville St,Seafood,3644 Durham-Chapel Hill Blvd,35.9719531,-78.9511946,https://www.ggfishandchicken.com/order,"Forest View Elementary School, Githens Middle School, Jordan High School"
Page Road Grill,Southern,5416 Page Rd,35.87910794,-78.84501354,https://www.pageroadgrill.com/,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Foster's Market,Restaurant,2694 Durham-Chapel Hill Blvd,35.97485985,-78.92770716,https://www.fostersmarket.com//,"Lakewood Elementary, Brogden Middle, Jordan High"
New Visions of Africa,Soul,1306 Fayetteville St,35.98147903,-78.89654035,NA,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Twinnie's,American,101 Science Dr,36.00412749,-78.93847244,https://www.twinniescafe.com/,
Home Plate Restaurant,Restaurant,3327 Holloway St,35.98490735,-78.83160862,http://homeplaterestaurantdurham.com/,"Oak Grove Elementary, Neal Middle, Southern High"
AnnMc Guyanese Cuisine,Restaurant,112 Hunt St,36.00035726,-78.89701137,http://www.gmmcdigital.com/,"Glenn Elementary, Brogden Middle, Riverside High"
Taqueria La Fiesta,Mexican,1002 E Geer St,36.00395309,-78.87534908,http://places.singleplatform.com/taqueria-la-fiesta-de-durham/menu?ref=google,"Eastway Elementary, Lucas Middle, Northern High"
Golden Krust Caribbean Restaurant,Caribbean,3600 N Duke St #35,36.04941759,-78.90395173,https://locations.goldenkrust.com/ll/US/NC/Durham/3600-N-Duke-Street,"Holt Elementary, Carrington Middle, Riverside High"
PDQ Durham,Chicken,3301 Watkins Rd,35.95346367,-78.99079131,http://www.eatpdq.com/,"Creekside Elementary, Githens Middle, Jordan High"
Banu Vegan,Vegan,2543 S Roxboro St,35.96597657,-78.91867963,http://banuvegan.com/,"Lakewood Elementary, Brogden Middle, Jordan High"
Ama'Gees Jamaican Cuisine,Jamaican,902 Fayetteville St,35.98524461,-78.89787337,http://amagees.com/,"W.G. Pearson Elementary, Githens Middle, Jordan High"
King's Sandwich Shop,Sandwich,701 Foster St,36.00414313,-78.90155074,http://www.kingssandwichshop.com/menu,"Glenn Elementary, Brogden Middle, Riverside High"
Wang's Garden ,Chinese,826 Fayetteville St,35.98497857,-78.89900693,NA,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Taqueria Eva Y Gaby,Restaurant,401 E Lakewood Ave,35.98778076,-78.89985269,NA,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
KoKyu,Restaurant,"245 E, NC-54 STE 205",35.91072639,-78.93034194,http://kokyubbq.com/,"Lyons Farm Elementary, Githens Middle, Hillside High"
Clouds Brewing Brightleaf Square,Brewpub,905 W Main St St #22,36.00010106,-78.90976485,https://www.cloudsbrewing.com/durhammenu,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
bul box,Asian,3105 Shannon Rd BLDG 2 103,35.96775293,-78.95276848,https://bul-box.com/,"Forest View Elementary, Githens Middle, Jordan High"
Neo-China Restaurant,Chinese,4015 University Dr,35.9648653,-78.95602725,https://www.neochinarestaurant.com/,"Hope Valley Elementary, Githens Middle, Jordan High"
True Flavors Diner,Diner,5410 Highway 55 Suite AJ AK,35.89063204,-78.89643304,http://www.trueflavorsdiner.com/,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
Remedy Room,Barbecue,347 W Main St,35.996959,-78.90405873,http://www.remedyroomnc.com/,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
The Seafood Box,Restaurant,1418 Avondale Dr,35.99420255,-78.89792498,https://www.theseafoodboxdnc.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Piney Point Grill and Seafood Bar,Seafood,2515 Meridian Pkway,35.99420255,-78.89792498,http://places.singleplatform.com/piney-point-grill-and-seafood-bar--doubletree-suites-by-hilton-raleigh-durham/menu?ref=google,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
China Buffet,Chinese,3720 Mayfair St,35.96916001,-78.95094804,https://chinabuffetnctogo.com/,"Forest View Elementary, Githens Middle, Jordan High"
El Jefecito Restaurant and Food Trucks,Restaurant,4910 Hillsborough Rd,36.03275551,-78.98735887,https://eljefecitofoodtruck.com/,"Hillandale Elementary, Brogden Middle, Riverside High"
Eastcut Sandwich Bar,Restaurant,3211 Old Chapel Hill Rd,35.96637694,-78.94589587,http://eastcutsandwich.com//,"Hope Valley Elementary, Githens Middle, Jordan High"
Newton's Restaurant & Lounge,Restaurant,4700 Guardian Dr,35.89352352,-78.84503498,http://eastcutsandwich.com//,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Hardee's ,Fast Food,2721 Chapel Hill Rd,35.97580057,-78.93476524,https://locations.hardees.com/nc/durham/2721-chapel-hill-rd?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODg0NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Lakewood Elementary, Brogden Middle, Jordan High"
Chick-fil-A,Fast Food,3912 N Roxboro St,36.04282947,-78.89809838,https://www.chick-fil-a.com/locations/nc/roxboro-road?utm_source=yext&utm_medium=link,"Holt Elementary, Carrington Middle, Riverside High"
First Watch,Breakfast,5307 New Hope Commons Blvd Ext,35.95554896,-78.99145428,https://www.firstwatch.com/locations/durham/?utm_source=local-listing&utm_medium=organic&utm_campaign=local-listing&utm_content=durham,"Creekside Elementary School, Githens Middle, Jordan High"
716ers Food,Restaurant,204 W Morgan,35.99850864,-78.899803,http://www.716ersfood.com/,"Glenn Elementary, Brogden Middle, Riverside High"
Carraba's Italian Grill,Italian,5312 New Hope Commons Dr,35.96209115,-78.97794432,https://locations.carrabbas.com/north-carolina/durham/5312-new-hope-commons-drive?y_source=1_MTU1MDMxMTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Creekside Elementary School, Githens Middle, Jordan High"
Capital Seafood Market ,Seafood,1304 University Dr,35.9855781,-78.91162915,https://capital-seafood-market.business.site/?utm_source=google&utm_medium=gmb&utm_campaign=seo,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Chick-fil-A,Fast Food,4139 Durham-Chapel Hill Blvd,35.96857862,-78.96045439,https://www.chick-fil-a.com/locations/nc/south-square?utm_source=yext&utm_medium=link,"Forest View Elementary, Githens Middle, Jordan High"
L & D Grocery & Grill,Soul,2620 Angier Ave,35.97915162,-78.87140432,NA,"Y.E. Smith, Neal Middle, Southern High"
Roots Bistro & Bar Guatemalan Grill,Guatemalan,4810 Hope Valley Rd STE 101,35.9223833,-78.96252288,https://rootsbistroandbar.com/rootsbistro,"Southewest Elementary, Githens Middle, Jordan High"
Monuts,Cafe,1002 9th St,36.01442995,-78.92081118,http://monutsdonuts.com/,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Parker and Otis,Restaurant,324 Blackwell St Bay 4,35.99296261,-78.90504873,https://www.parkerandotis.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
"Press: Coffee,Crepes,Cocktails",Cafe,359 Blackwell St,36.01860457,-78.89140232,https://pressccc.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
University Club,Restaurant,3100 Tower Blvd #1700,35.97221504,-78.95753155,http://universityclubnc.com//,"Forest View Elementary, Githens Middle, Jordan High"
Nana's,Fine Dining,2514 University Dr,35.97434317,-78.92502389,NA,"Lakewood Elementary, Brogden Middle, Jordan High"
Early Bird Donuts,Restaurant,2816 Erwin Rd #101,36.00722279,-78.9480758,http://www.facebook.com/EBDONUTS,"Forest View Elementary, Brogden Middle, Riverside High"
Erwin Square Cafe,Cafe,2200 W Main St,36.00823385,-78.92393874,NA,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Baozi,Asian,812 N Mangum St,36.00242918,-78.89498787,NA,"Glenn Elementary, Brogden Middle, Riverside High"
The Varsity Lounge and Grill,Grill,2800 Campus Walk Ave,36.01137713,-78.95270697,https://www.millenniumhotels.com/en/durham/millennium-hotel-durham/#attractions?cid=gplaces-the-varsity-lounge,"Forest View Elementary, Brogden Middle, Riverside High"
Allday Cafe,Coffee Shop,202 Corcoran St,35.99675239,-78.89853289,http://www.unscriptedhotels.com/dining_en/,"Glenn Elementary, Brogden Middle, Riverside High"
Chick-fil-A,Fast Food,"S Food Ct, Flowers Dr",36.00463355,-78.93559883,http://www.chick-fil-a.com/Food/Menu,
Cook Out,Fast Food,3624 Hillsborough Rd,36.02339178,-78.95441176,http://cookout.com/,"Hillandale Elementary, Brogden Middle, Riverside High"
Wendy's,Fast Food,3527 Hillsborough Rd,36.0214108,-78.95128908,https://locations.wendys.com/united-states/nc/durham/3527-hillsborough-rd?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Hillandale Elementary, Brogden Middle, Riverside High"
Checkers,Fast Food,2520 Fayetteville St,35.96868707,-78.90280194,https://locations.checkers.com/nc/durham/2520-fayetteville-st?y_source=1_MjQwNDI1NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Fayetteville Elementary, Githens Middle, Hillside High"
Hardee's ,Fast Food,2721 Chapel Hill Rd,35.97534952,-78.93561277,https://locations.hardees.com/nc/durham/2721-chapel-hill-rd?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODg0NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Lakewood Elemetary, Brogden Middle, Jordan High"
Smash Burger,Fast Food,2608 Erwin Rd,36.0093256,-78.9445843,https://smashburger.com/locations/us/nc/durham/2608-erwin-road/?utm_source=SEO_Local&utm_medium=GMB&utm_campaign=SEO_NC&utm_content=SEO_Durham&utm_term=1364,"Forest View Elementary, Brogden Middle, Riverside High"
Taco Bell,Fast Food,3570 Hillsborough Rd,36.02264189,-78.95220896,https://www.tacobell.com/food?store=029406&utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=029406&utm_content=menu&y_source=1_NjE0Mzk4OS03MTUtbG9jYXRpb24ubWVudV91cmw%3D,"Hillandale Elementary, Brogden Middle, Riverside High"
Cook Out,Fast Food,3119 Shannon Rd,35.96710739,-78.95402899,http://places.singleplatform.com/cook-out-141/menu?ref=google,"Forest View Elementary, Brogden Middle, Riverside High"
Freddy's Fozen Custard & Steakburgers,Fast Food,3812 N Roxboro St,36.0414895,-78.89795197,https://freddys.com/store/durham-roxboro-st/,"Holt Elementary, Carrington Middle, Riverside High"
Arby's,Fast Food,3311 Hillsborough Rd,36.01855872,-78.94464982,https://locations.arbys.com/nc/durham/3311-hillsborough-road.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,"E.K. Powe Elementary, Brogden Middle, Riverside High"
McDonald's,Fast Food,2700 Guess Rd,36.02984585,-78.92529718,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/2700-GUESS-RD/35210.html?cid=RF:YXT:GMB::Clicks,"Holt Elementary, Carrington Middle, Riverside High"
Cook Out,Fast Food,4245 N Roxboro St,36.05044998,-78.9031332,http://cookout.com/,"Holt Elementary, Carrington Middle, Riverside High"
McDonalds,Fast Food,3533 Hillsborough Rd,36.02162124,-78.95233376,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/3533-HILLSBOROUGH-RD/32344.html?cid=RF:YXT:GMB::Clicks,"Hillandale Elementary, Brogden Middle, Riverside High"
Five Guys,Fast Food,5332 McFarland Dr,35.95239437,-78.99254107,http://www.fiveguys.com/Menu,"Creekside Elementary, Githens Middle, Jordan High"
Cook Out,Fast Food,2103 Allendown Dr,35.8994321,-78.8954081,http://cookout.com/,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
Burger King,Fast Food,1200 W Club Blvd,36.01751125,-78.9121127,https://burgerking.com/store-locator/store/restaurant_203,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Popeyes Louisina Kitchen,Fast Food,2723 Gues Rd,36.03062531,-78.92674274,https://www.popeyes.com/store-locator/store/restaurant_85042,"Holt Elementary, Brogden Middle, Riverside High"
Freddy's Frozen Custard and Steakburgers,Fast Food,3303 Watkins Rd,35.9546702,-78.98955394,https://freddys.com/store/durham-15501-nc/,"Creekside Elementary, Githens Middle, Jordan High"
Wendy's,Fast Food,3107 Shannon Rd,35.96837873,-78.95409604,https://locations.wendys.com/united-states/nc/durham/3107-shannon-road?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Forest View Elementary, Githens Middle, Jordan High"
McDonald's,Fast Food,2010 N Roxboro St,36.01731978,-78.88931864,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/2010-N-ROXBORO-ROAD/368.html?cid=RF:YXT:GMB::Clicks,"Glenn Elementary, Carrington Middle, Northern High"
Five Guys,Fast Food,3718 N Roxboro St Suite 300,36.04329176,-78.89759692,https://restaurants.fiveguys.com/3718-n-roxboro-st,"Holt Elementary, Carrington Middle, Riverside High"
Wendy's,Fast Food,3812 N Duke St,36.0529217,-78.90324943,https://locations.wendys.com/united-states/nc/durham/3814-n-duke-street?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Holt Elementary, Carrington Middle, Riverside High"
Burger King,Fast Food,1601 NC-55,35.9711649,-78.89237441,https://burgerking.com/store-locator/store/restaurant_5293,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
McDonalds,Fast Food,3117 Tower Blvd,35.97077828,-78.95629868,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/3117-TOWER-BLVD/11385.html?cid=RF:YXT:GMB::Clicks,"Forest View Elementary, Githens Middle, Jordan High"
Zaxby's Chicken Fingers & Buffalo Wings,Fast Food,3520 Hillsborough Rd,36.02206977,-78.94800518,https://www.zaxbys.com/locations/nc/durham/3520-hillsborough-rd/?utm_source=local&utm_medium=organic&utm_campaign=gmb,"Hillandale Elementary, Brogden Middle, Riverside High"
Taco Bell,Fast Food,3812 N Duke St,36.05368567,-78.90396156,https://locations.tacobell.com/nc/durham/3821-north-duke-street.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=015846&utm_content=website&y_source=1_NjE0Mzg3MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Holt Elementary, Carrington Middle, Riverside High"
Chipotle Mexican Grill,Fast Food,2608 Erwin Rd,36.05351219,-78.90387573,https://locations.tacobell.com/nc/durham/3821-north-duke-street.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=015846&utm_content=website&y_source=1_NjE0Mzg3MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Holt Elementary, Carrington Middle, Riverside High"
Chick-fil-A,Fast Food,104 Residence Inn Blvd,35.90358962,-78.89560038,https://www.chick-fil-a.com/locations/nc/research-triangle?utm_source=yext&utm_medium=link,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
