NAME,TYPE,ADDRESS,LATITUDE,LONGITUDE,URL,school_zones
McDonald's,Fast Food,4301 N Roxboro St,36.01735449,-78.88674372,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/2010-N-ROXBORO-ROAD/368.html?cid=RF:YXT:GMB::Clicks,"Glenn Elementary, Carrington Middle, Northern High"
Chick-fil-A,Fast Food,7836 Leonardo Dr,35.90216082,-78.95747062,https://www.chick-fil-a.com/,"Lyons Farm Elementary, Githens Middle, Jordan High"
Taco Bell,Fast Food,3509 Westgate Dr,35.96583218,-78.95824145,https://locations.tacobell.com/nc/durham/3509-westgate-dr.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=029364&utm_content=website&y_source=1_NjE0NDAyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Forest View Elementary, Githens Middle, Jordan High"
Hardee's ,Fast Food,3912 N Duke St,36.05432849,-78.90228071,https://locations.hardees.com/nc/durham/3912-north-duke-street?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODg1NTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Holt Elementary, Carrington Middle, Riverside High"
Taco Bell,Fast Food,2101 NC-54,35.90339775,-78.89316431,https://locations.tacobell.com/nc/durham/2101-e-nc-highway-54.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=004257&utm_content=website&y_source=1_NjE0NTI1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
McDonald's,Fast Food,3844 S Roxboro St,35.94934139,-78.92151878,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/3844-S-ROXBORO-STREET/34644.html?cid=RF:YXT:GMB::Clicks,"Southwest Elementary, Githens Middle, Jordan High"
McDonald's,Fast Food,204 NC-54,35.91211942,-78.93451252,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/204-W-NC-HWY-54/22325.html?cid=RF:YXT:GMB::Clicks,"Lyons Farm Elementary, Githens Middle, Hillside High"
Chick-fil-A,Fast Food,500 Nelson St W.G,35.97688404,-78.89765428,https://www.chick-fil-a.com/locations/nc/north-carolina-central-university?utm_source=yext&utm_medium=link,"Fayetteville Elementary, Githens Middle, Hillside High"
KFC,Fast Food,806 Fayetteville St,35.98602122,-78.89793434,https://locations.kfc.com/nc/durham/806-fayetteville-street,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Burger King,Fast Food,3400 Westgate Dr,35.96696654,-78.96031151,https://burgerking.com/store-locator/store/restaurant_3116,"Forest View Elementary, Githens Middle, Jordan High"
Taco Bell,Fast Food,1110 W North Carolina 54,35.92052714,-78.95580693,https://locations.tacobell.com/nc/durham/1110-w--nc-54.html?utm_source=yext&utm_campaign=googlelistings&utm_medium=referral&utm_term=029412&utm_content=website&y_source=1_NjE0NzAyOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Creekside Elementary, Githens Middle, Jordan High"
McDonald's,Fast Food,1010 N Miami Blvd,35.99322585,-78.86878878,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/1010-N-MIAMI-BLVD/4320.html?cid=RF:YXT:GMB::Clicks,"Merrick-Moore Elementary, Neal Middle, Southern High"
Jimmy's Famous Hot Dogs,Fast Food,2728 Guess Rd,36.03129797,-78.92453817,http://www.jimmysfamoushotdogs.com/,"Holt Elementary, Brogden Middle, Riverside High"
Zaxby's Chicken Fingers & Buffalo Wings,Fast Food,3820 N Roxboro St,36.04257047,-78.89921896,https://www.zaxbys.com/locations/nc/durham/3820-n-roxboro-st/?utm_source=local&utm_medium=organic&utm_campaign=gmb,"Holt Elementary, Carrington Middle, Riverside High"
Cook Out,Fast Food,1540 S Miami Blvd,35.95145175,-78.83743594,http://cookout.com/,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Bojangles,Fast Food,3558 Hillsborough Rd,36.02289094,-78.95177723,https://locations.bojangles.com/nc/durham/3558-hillsborough-rd.html,"Hillandale Elementary, Brogden Middle, Riverside High"
Burger King,Fast Food,4829 Hope Valley Rd,35.92002412,-78.95867591,https://burgerking.com/store-locator/store/restaurant_5431,"Southwest Elementary, Githens Middle, Jordan High"
Wendy's,Fast Food,4819 NC-55,35.90119035,-78.89391728,https://locations.wendys.com/united-states/nc/durham/4819-nc-highway-55?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
Wendy's,Fast Food,5402 Miami Blvd,35.89262953,-78.82410499,https://locations.wendys.com/united-states/nc/durham/5402-south-miami-blvd?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Wendy's,Fast Food,1808 S Miami Blvd,35.95768558,-78.8378379,https://locations.wendys.com/united-states/nc/durham/1808-s-miami-boulevard?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Subway,Fast Food,40 Duke Medicine Cr,36.00495416,-78.93612846,https://restaurants.subway.com/united-states/nc/durham/40-duke-medicine-circle?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=46474&utm_campaign=evergreen-2020&y_source=1_MTQ5MDMwNTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"E.K. Powe Elementary, Brogden Middle, Riverside High"
McDonald's,Fast Food,5277 N Roxboro St,35.87818937,-78.84783428,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/5507-S-MIAMI-BLVD/27133.html?cid=RF:YXT:GMB::Clicks,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
McDonald's,Fast Food,1708 New Raleigh Hwy,35.94817724,-78.8363455,https://www.mcdonalds.com/,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
McDonald's,Fast Food,5507 S miami Blvd,35.87798074,-78.84804886,https://www.mcdonalds.com/us/en-us/location/NC/DURHAM/5507-S-MIAMI-BLVD/27133.html?cid=RF:YXT:GMB::Clicks,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Chick-fil-A,Fast Food,6910 Fayetteville Rd Suite 246,35.90565969,-78.94037497,https://www.chick-fil-a.com/,"Lyons Farm Elementary, Githens Middle, Jordan High"
Only Burger,Fast Food,3710 Shannon Rd #118,35.95648579,-78.95326018,http://www.onlyburger.com/,"Hope Valley Elementary, Githens Middle, Jordan High"
Hardee's ,Fast Food,4607 S Alson Ave,35.90087249,-78.88671711,https://locations.hardees.com/nc/durham/4607-s-alston-ave?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODk3MzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Parkwood Elementary, Lowes Grove Middle, Hillside High"
Mr. Fries Man,Fast Food,1105 W Main St Unit 110,36.00188108,-78.91047568,http://www.mrfriesman.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Arby's,Fast Food,5278 N Roxboro St,36.07678673,-78.90828567,https://locations.arbys.com/nc/durham/5278-n-roxboro-rd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,"Eno Valley Elementary, Carrington Middle, Northern High"
The Durham Filling Station,Restaurant,617 Hicks St,36.01371153,-78.93073084,https://www.facebook.com/DurhamFillingStation/,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Taco Bell,Fast Food,6910 Fayetteville Rd,35.90547997,-78.94025418,http://www.tacobell.com/,"Lyons Farm Elementary, Githens Middle, Jordan High"
Zaxby's Chicken Fingers & Buffalo Wings,Fast Food,920 Martin luther King Jr Pkwy,35.94785176,-78.91831593,https://www.zaxbys.com/locations/nc/durham/920-martin-luther-king-pkwy/?utm_source=local&utm_medium=organic&utm_campaign=gmb,"Southwest Elementary, Githens Middle, Jordan High"
Bojangles,Fast Food,4600 Garrett Rd,35.96224666,-78.97654275,https://locations.bojangles.com/nc/durham/4600-garrett-rd.html,"Forest View Elementary, Githens Middle, Jordan High"
Tropical Delights,Fast Food,4051 Durham-CHapel Hill Blvd,35.96915902,-78.95423205,http://www.tropicaldelightsmoothies.com/,"Forest View Elementary, Githens Middle, Jordan High"
QueenBurger,Fast Food,359 Blackwell St Suite 125,35.99321835,-78.90140682,http://eatqueenburger.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Wayback Burgers,Fast Food,4104 Surles Ct #2,35.86801969,-78.84518767,https://waybackburgers.com/locations/north-carolina/durham-surles-court/?y_source=1_MTM4NTMxNjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Arby's,Fast Food,5503 S Miami Blvd,35.87875715,-78.84854391,https://locations.arbys.com/nc/durham/5503-s-miami-blvd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Subway,Fast Food,705-B 9th St,36.00852245,-78.92152861,https://restaurants.subway.com/united-states/nc/durham/705-b-ninth-street?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=24842&utm_campaign=evergreen-2020&y_source=1_MTQ5MTA4NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Burger King,Fast Food,3414 N Roxboro St,36.03658902,-78.88975517,https://burgerking.com/store-locator/store/restaurant_3937,"Holt Elementary, Carrington Middle, Riverside High"
Zaxby's Chicken Fingers & Buffalo Wings,Fast Food,5303 S Miami Blvd,35.88230434,-78.84989312,https://www.zaxbys.com/locations/nc/durham/5303-s-miami-blvd/?utm_source=local&utm_medium=organic&utm_campaign=gmb,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Bojangles,Fast Food,176 Stratford Lakes Dr,35.94303687,-78.90613813,https://locations.bojangles.com/nc/durham/176-stratford-lake-drive.html,"Southwest Elementary, Lowes Grove Middle, Hillside High"
Subway,Fast Food,2301 Erwin Rd,36.00765498,-78.93816552,https://restaurants.subway.com/united-states/nc/durham/atrium-cafe-rear?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=65042&utm_campaign=evergreen-2020&y_source=1_MTQ5MTY5MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Forest View Elementary, Brogden Middle, Riverside High"
Jimmy's Famous Hot Dogs,Fast Food,4435 NC-55,35.90927672,-78.89324022,http://www.jimmysfamoushotdogs.com/,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Church's Texas Chicken,Fast Food,942 N Miami Blvd,35.99811997,-78.85381711,https://locations.churchs.com/nc/durham/942-n-miami-boulevard,"Merrick-Moore Elementary, Neal Middle, Southern High"
Subway,Fast Food,4600 Durham-Chapel Hill Blvd Suite 39,35.96358943,-78.97720387,https://restaurants.subway.com/united-states/nc/durham/4600-durham-chapel-hill-blvd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=1681&utm_campaign=evergreen-2020&y_source=1_MTQ5MDM3MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Forest View Elementary, Githens Middle, Jordan High"
Bojangles,Fast Food,1712 S Miami Blvd,35.94846759,-78.83650938,https://locations.bojangles.com/nc/durham/1712--s--miami-blvd.html,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
The Dog House,Fast Food,2009 Guess Rd,36.0229461,-78.91688348,https://www.facebook.com/thedoghousenc/,"E.K. Powe Elementary, Brogden Middle, Riverside High"
KFC,Fast Food,1110 W NC-54,35.92028246,-78.9567519,https://locations.kfc.com/nc/durham/1110-w-nc-54,"Southwest Elementary, Githens Middle, Jordan High"
Popeyes Louisina Kitchen,Fast Food,6910 Fayetteville Rd,35.90580769,-78.94406759,https://www.popeyes.com/store-locator/store/restaurant_241028,"Lyons Farm Elementary, Githens Middle, Jordan High"
Bojangles,Fast Food,2801 Guess Rd,36.03118168,-78.92862714,https://locations.bojangles.com/nc/durham/2801-guess-rd.html,"Holt Elementary, Brogden Middle, Riverside High"
KFC,Fast Food,511 Horton Rd,36.05124262,-78.9032355,https://locations.kfc.com/nc/durham/511-horton-rd,"Holt Elementary, Carrington Middle, Riverside High"
Tasty Shop,Fast Food,3600 N Duke #39b,36.04892084,-78.90285462,https://tasty-stop.business.site//,"Holt Elementary, Carrington Middle, Riverside High"
Burger King,Fast Food,5630 S Miami Blvd,35.87611269,-78.8484908,https://burgerking.com/store-locator/store/restaurant_11119,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Popeyes Louisina Kitchen,Fast Food,3400 Westgate Dr,35.96654857,-78.96168148,https://www.popeyes.com/store-locator/store/restaurant_240722,"Forest View Elementary, Githens Middle, Jordan High"
Jersey Mike's,Fast Food,3409-H Hillsborough Rd Suite A-1,36.01863028,-78.94560433,https://www.jerseymikes.com/3173/durham-nc,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Jimmy John's,Fast Food,701 9th St,36.0080115,-78.91986644,https://locations.jimmyjohns.com/nc/durham/sandwiches-453.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Sam's Southern Eatery,Restaurant,910 N Miami Blvd,35.99222689,-78.86600811,https://samssoutherneatery.com/,"Merrick-Moore Elementary, Neal Middle, Southern High"
Subway,Fast Food,3600 Hillsborough Rd,36.02385895,-78.95330578,https://restaurants.subway.com/united-states/nc/durham/3600-hillsborough-rd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=12401&utm_campaign=evergreen-2020&y_source=1_MTQ5MDM2NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Hillandale Elementary, Brogden Middle, Riverside High"
Subway,Fast Food,1525 Glenn School Rd,36.02920968,-78.84232017,https://restaurants.subway.com/united-states/nc/durham/1525-glen-school-road?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=36194&utm_campaign=evergreen-2020&y_source=1_MTQ4OTY3OTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Glenn Elementary, Neal Middle, Southern High"
Firehouse Subs,Fast Food,2608 Erwin Rd TE 128,36.00945168,-78.94514364,https://www.firehousesubs.com/locations/nc/duke,"Forest View Elementary, Brogden Middle, Riverside High"
Subway,Fast Food,3500 N Roxboro St Unit #40,36.03657972,-78.88911125,https://restaurants.subway.com/united-states/nc/durham/3500-roxboro-rd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=10120&utm_campaign=evergreen-2020&y_source=1_MTQ5MDc4MDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Holt Elementary, Carrington Middle, Riverside High"
Mi Calvillo Antojitos Mexicanos,Fast Food,Restaurant,36.01010896,-78.92127303,NA,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Subway,Fast Food,610 E Lawson St,35.97616373,-78.89833003,https://restaurants.subway.com/united-states/nc/durham/610-e-lawson-street?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=63736&utm_campaign=evergreen-2020&y_source=1_MTQ4OTUzNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"W.G Pearson Elementary, Githens Middle, Hillside High"
Biscuitville,Fast Food,3201 Hillsborough Rd,36.01815931,-78.94121701,https://biscuitville.com/,"E.K. Powe Elementary, Brogden Middle, Riverside High"
Jersey Mike's Subs,Fast Food,3600 N Duke St #37,36.04930412,-78.90127139,https://www.jerseymikes.com/3100,"Holt Elementary, Carrington Middle, Riverside High"
Subway,Fast Food,3799 Guess Rd,36.05746588,-78.92767518,https://restaurants.subway.com/united-states/nc/durham/3799-guess-rd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=1933&utm_campaign=evergreen-2020&y_source=1_MTQ5MDIxNDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,
Subway,Fast Food,2120 Avondale Dr,36.01677532,-78.88905881,https://restaurants.subway.com/united-states/nc/durham/2120-avondale-drive?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=41028&utm_campaign=evergreen-2020&y_source=1_MTQ5MTA1NTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Glenn Elementary, Carrington Middle, Northern High"
Wendy's ,Fast Food,910 Martin Luther King Jr Pkwy,35.94701074,-78.92145856,https://locations.wendys.com/united-states/ga/atlanta/3990-martin-l-king-dr?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,"Southwest Elementary, Lowes Grove Middle, Hillside High"
Pie Pushers,Fast Food,117A W Main St,35.99544594,-78.9009371,https://www.piepushers.com/,"C.C. Spaulding Elementary, Brogden Middle, Jordan High"
Subway,Fast Food,5450 New Hope Commons Dr,35.95516094,-78.9988593,https://restaurants.subway.com/united-states/nc/durham/5450-new-hope-commons-drive?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=49175&utm_campaign=evergreen-2020&y_source=1_MTQ5MTU2MzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Creekside Elementary, Githens Middle, Jordan High"
Subway,Fast Food,1000 N Miami Blvd,35.99440824,-78.8689934,https://restaurants.subway.com/united-states/nc/durham/1000-n-miami-blvd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=11138&utm_campaign=evergreen-2020&y_source=1_MTQ5MTA5MzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Merrick-Moore Elementary, Neal Middle, Southern School of Energy and Sustainability"
Chipolte Mexican Grill,Fast Food,3219 Watkins Rd #100,35.95325506,-78.99169323,https://locations.chipotle.com/nc/durham/3219-watkins-rd?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,"Creekside Elementary, Githens Middle, Jordan High"
Subway,Fast Food,5300 N Roxboro St,36.03602488,-78.89084928,https://restaurants.subway.com/united-states/nc/durham/3500-roxboro-rd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=10120&utm_campaign=evergreen-2020&y_source=1_MTQ5MDc4MDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Holt Elementary, Carrington Middle, Riverside High"
Jersey Mike's Subs,Fast Food,2945 S Miami Blvd #101,35.92426374,-78.84379272,https://www.jerseymikes.com/3098,"Bethesda Elementary, Lowes Grove Middle, Hillside High"
Jersey Mike's Subs,Fast Food,7005 Fayetteville Rd #101,35.90075819,-78.93751954,https://www.jerseymikes.com/3140/durham-nc,"Lyons Farm Elementary School, Githens Middle School, Jordan High School       "
Subway,Fast Food,1534 S Miami Blvd,35.95112,-78.8391,https://restaurants.subway.com/united-states/nc/durham/1000-n-miami-blvd?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=11138&utm_campaign=evergreen-2020&y_source=1_MTQ5MTA5MzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Bethesda Elementary School, Lowes Grove Middle School, Hillside High School"
Jersey Mikes Sub's,Fast Food,1835 Martin Luther King Jr Pkwy,35.959942,-78.960442,https://www.jerseymikes.com/locations?gclid=Cj0KCQjwzdOlBhCNARIsAPMwjbx-FLdEg2MjvDnqBGIK1p-QTJRoB_BxaOKSEJsXHdmolyR5Pj8yvacaAjZ7EALw_wcB,"Hope Valley Elementary School, Githens Middle School, Jordan High Schoo"
New Tokyo ,Fast Food,3822 S Roxboro St,35.94949,-78.92335,https://food.google.com/chooseprovider?restaurantId=/g/11hd1mqkgf&g2lbs=AP8S6EP-W8JYj7W6issK3dOTT8Vlv1_qWeLrkIQ5UepEZy7hHcPorIn74LgR0GJmPTBwRRrebrOhkAoaKeqjDHlK8gm-Ie3hQ1NagTBCYaFYbhg0_WEJMxo%3D&hl=en-US&gl=us&ssta=1&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&gei=PSCwZJOEGZ61qtsP_JOB0A4&ei=PSCwZJOEGZ61qtsP_JOB0A4&fo_s=OA&sei=Ccz5qEmTKqi-ESKVwj94ZGJY&utm_campaign&utm_source=search,"Southwest Elementary,Githens Middle,Jordan High,Pearsontown Elementary,Rogers-Herr Middle,School for Creative Studies"
Biscuitville,Fast Food,2822 Durham-Chapel Hill Blvd,35.97463,-78.93384,https://biscuitville.com/,"Lakewood Elementary,Brogden Middle,Jordan High,Pearsontown Elementary,Rogers-Herr Middle,School for Creative Studies"
Dunkin',Fast Food,2608 Erwin Rd Suite 156,36.00744,-78.94375,https://www.dunkindonuts.com/en?gclid=CjwKCAjwwb6lBhBJEiwAbuVUStLYnabV5JZPhRWrgiY5GdbF0U-A30rHynS1q7z-4LQxo2JyIKzsrBoCSzAQAvD_BwE&gclsrc=aw.ds,"E.K Powe Elementary, Brodgen Middle,Riverside High,Pearsontown Elementary,Rogers-Herr Middle,School for Creative Studies"
Wendy's,Fast Food,295 NC-54,35.91067,-78.93065,https://locations.wendys.com/united-states/nc/durham/295-w-nc-hwy-54,"Lyons Farm Elementary,Githens Middle,Jordan High,Pearsontown Elementary,Rogers-Herr Middle,School for Creative Studies"
Burger King,Fast Food,1605 US-70,35.94999,-78.83698,https://www.bk.com/store-locator/store/restaurant_4146,"Spring Valley,Neal Middle,Southern School of Energy and Sustainability,Holt Elemtary,School for Creative Studies"